critic_reviews,duration,directorFb_likes,actor3Fb_likes,actor1Fb_likes,gross,movie_title,user_votes,cast_fb_likes,faceNumber_poster,user_reviews,budget,title_year,actor2Fb_likes,imdb_score,aspect_ratio,movieFb_likes,target_variable
723,178,0,855,1000,760505847,Avatar ,886204,4834,0,3054,237000000,2009,936,7.9,1.78,33000,0
302,169,563,1000,40000,309404152,Pirates of the Caribbean: At World's End ,471220,48350,0,1238,300000000,2007,5000,7.1,2.35,0,0
813,164,22000,23000,27000,448130642,The Dark Knight Rises ,1144337,106759,0,2701,250000000,2012,23000,8.5,2.35,164000,0
462,132,475,530,640,73058679,John Carter ,212204,1873,1,738,263700000,2012,632,6.6,2.35,24000,0
392,156,0,4000,24000,336530303,Spider-Man 3 ,383056,46055,0,1902,258000000,2007,11000,6.2,2.35,0,0
324,100,15,284,799,200807262,Tangled ,294810,2036,1,387,260000000,2010,553,7.8,1.85,29000,0
635,141,0,19000,26000,458991599,Avengers: Age of Ultron ,462669,92000,4,1117,250000000,2015,21000,7.5,2.35,118000,0
673,183,0,2000,15000,330249062,Batman v Superman: Dawn of Justice ,371639,24450,0,3018,250000000,2016,4000,6.9,2.35,197000,0
434,169,0,903,18000,200069408,Superman Returns ,240396,29991,0,2367,209000000,2006,10000,6.1,2.35,0,0
313,151,563,1000,40000,423032628,Pirates of the Caribbean: Dead Man's Chest ,522040,48486,2,1832,225000000,2006,5000,7.3,2.35,5000,0
450,150,563,1000,40000,89289910,The Lone Ranger ,181792,45757,1,711,215000000,2013,2000,6.5,2.35,48000,0
733,143,0,748,15000,291021565,Man of Steel ,548573,20495,0,2536,225000000,2013,3000,7.2,2.35,118000,0
258,150,80,201,22000,141614023,The Chronicles of Narnia: Prince Caspian ,149922,22697,4,438,225000000,2008,216,6.6,2.35,0,0
703,173,0,19000,26000,623279547,The Avengers ,995415,87697,3,1722,220000000,2012,21000,8.1,1.85,123000,0
448,136,252,1000,40000,241063875,Pirates of the Caribbean: On Stranger Tides ,370704,54083,4,484,250000000,2011,11000,6.7,2.35,58000,0
451,106,188,718,10000,179020854,Men in Black 3 ,268154,12572,1,341,225000000,2012,816,6.8,1.85,40000,0
599,153,464,963,15000,262030663,The Amazing Spider-Man ,451803,28489,0,1225,230000000,2012,10000,7,2.35,56000,0
343,156,0,738,891,105219735,Robin Hood ,211765,3244,0,546,200000000,2010,882,6.7,2.35,17000,0
509,186,0,773,5000,258355354,The Hobbit: The Desolation of Smaug ,483540,9152,6,951,225000000,2013,972,7.9,2.35,83000,0
251,113,129,1000,16000,70083519,The Golden Compass ,149019,24106,2,666,180000000,2007,6000,6.1,2.35,0,0
315,194,0,794,29000,658672302,Titanic ,793059,45223,0,2528,200000000,1997,14000,7.7,2.35,26000,0
516,147,94,11000,21000,407197282,Captain America: Civil War ,272670,64798,0,1022,250000000,2016,19000,8.2,2.35,72000,0
377,131,532,627,14000,65173160,Battleship ,202382,26679,0,751,209000000,2012,10000,5.9,2.35,44000,0
644,124,365,1000,3000,652177271,Jurassic World ,418214,8458,0,1290,150000000,2015,2000,7,2,150000,0
300,135,0,4000,24000,373377893,Spider-Man 2 ,411164,43388,1,1303,200000000,2004,11000,7.3,2.35,0,0
608,195,1000,3000,21000,408992272,Iron Man 3 ,557489,30426,3,1187,200000000,2013,4000,7.2,2.35,95000,0
451,108,13000,11000,40000,334185206,Alice in Wonderland ,306320,79957,0,736,200000000,2010,25000,6.5,1.85,24000,0
376,104,37,760,12000,268488329,Monsters University ,235025,14863,0,265,200000000,2013,779,7.3,1.85,44000,0
